%%%%%%%%%%%  DO NOT EDIT THIS FILE.  IT'LL BE RE-LOADED AS IS.  %%%%%%%%%%%
%%%%%%%%%%%    Precomputing 8 predicates at 11:16:06 11/20/18.

usePrologVariables: true.
setParam: stringsAreCaseSensitive = true.


// All provable instances of 'workedunder_1_1_gender'
// using clause:
   /* workedunder_1_1_gender(M, C) :- workedunder(P1, M), female_gender(P1), all(P, workedunder(P, M), female_gender(P), AllP), C is length(AllP) */


% Precomputed a total of 0 facts (and found 0 duplications) from:
   /* workedunder_1_1_gender(M, C) :- workedunder(P1, M), female_gender(P1), all(P, workedunder(P, M), female_gender(P), AllP), C is length(AllP) */

/* ***** NOTE THAT NOTHING WAS FOUND FOR 'workedunder_1_1_gender(M, C)'. ***** */
// That is OK since 'okIfUnknown' has been specified for it.


// All provable instances of 'movie_2_1_gender'
// using clause:
   /* movie_2_1_gender(M, C) :- movie(M, P1), female_gender(P1), all(P, movie(M, P), female_gender(P), AllP), C is length(AllP) */


% Precomputed a total of 0 facts (and found 0 duplications) from:
   /* movie_2_1_gender(M, C) :- movie(M, P1), female_gender(P1), all(P, movie(M, P), female_gender(P), AllP), C is length(AllP) */

/* ***** NOTE THAT NOTHING WAS FOUND FOR 'movie_2_1_gender(M, C)'. ***** */
// That is OK since 'okIfUnknown' has been specified for it.


// All provable instances of 'workedunder_2_1_genre'
// using clause:
   /* workedunder_2_1_genre(M, G, C) :- workedunder(M, P1), genre(P1, G), all(P, workedunder(M, P), genre(P, G), AllP), C is length(AllP) */

workedunder_2_1_genre(aalancpeterson, acomedy, 1).
workedunder_2_1_genre(asotirmaynolovski, adrama, 1).
workedunder_2_1_genre(astancollymore, acrime, 1).
workedunder_2_1_genre(astancollymore, adrama, 1).
workedunder_2_1_genre(astancollymore, amystery, 1).
workedunder_2_1_genre(astancollymore, athriller, 1).
workedunder_2_1_genre(astanleyanderson, adrama, 1).
workedunder_2_1_genre(astanleyanderson, amystery, 1).
workedunder_2_1_genre(astanleyanderson, athriller, 1).
workedunder_2_1_genre(astanleytucci, adrama, 1).
workedunder_2_1_genre(astanleytucci, amystery, 1).
workedunder_2_1_genre(astanleytucci, athriller, 1).
workedunder_2_1_genre(astefandanailov, adrama, 1).
workedunder_2_1_genre(astefanodionisi, adrama, 1).
workedunder_2_1_genre(astefanpejchev, adrama, 1).
workedunder_2_1_genre(astefanpetrov, adrama, 1).
workedunder_2_1_genre(astephentobolowsky, acrime, 1).
workedunder_2_1_genre(astephentobolowsky, adrama, 1).
workedunder_2_1_genre(astephentobolowsky, amystery, 1).
workedunder_2_1_genre(astephentobolowsky, athriller, 1).
workedunder_2_1_genre(astevekuhn, ascifi, 1).
workedunder_2_1_genre(astoychomazgalov, adrama, 3).
workedunder_2_1_genre(asydneypollack, acomedy, 1).
workedunder_2_1_genre(asydneypollack, adrama, 1).
workedunder_2_1_genre(asydneypollack, athriller, 1).
workedunder_2_1_genre(aterenceharvey, acrime, 1).
workedunder_2_1_genre(aterenceharvey, adrama, 1).
workedunder_2_1_genre(aterenceharvey, amystery, 1).
workedunder_2_1_genre(aterenceharvey, athriller, 1).
workedunder_2_1_genre(atheresascholze, acrime, 2).
workedunder_2_1_genre(athomasstielner, acomedy, 7).
workedunder_2_1_genre(athomasstielner, acrime, 7).
workedunder_2_1_genre(atimberrington, acrime, 1).
workedunder_2_1_genre(atimberrington, adrama, 1).
workedunder_2_1_genre(atimberrington, amystery, 1).
workedunder_2_1_genre(atimberrington, athriller, 1).
workedunder_2_1_genre(atimothypaulperez, aaction, 1).
workedunder_2_1_genre(atimothypaulperez, acomedy, 1).
workedunder_2_1_genre(atimothypaulperez, acrime, 1).
workedunder_2_1_genre(atimothypaulperez, adocumentary, 1).
workedunder_2_1_genre(atimothypaulperez, athriller, 1).
workedunder_2_1_genre(atimrobbins, acomedy, 1).
workedunder_2_1_genre(atimrobbins, adrama, 1).
workedunder_2_1_genre(atimrobbins, athriller, 1).
workedunder_2_1_genre(atizianalodato, adrama, 1).
workedunder_2_1_genre(atommikulla, acomedy, 7).
workedunder_2_1_genre(atommikulla, acrime, 7).
workedunder_2_1_genre(atonygoldwyn, adrama, 1).
workedunder_2_1_genre(atonygoldwyn, amystery, 1).
workedunder_2_1_genre(atonygoldwyn, athriller, 1).
workedunder_2_1_genre(atzenokandov, adrama, 1).
workedunder_2_1_genre(atzvetolyubrakovski, adrama, 1).
workedunder_2_1_genre(aulrichmhe, acrime, 2).
workedunder_2_1_genre(aviktordanchenko, adrama, 1).
workedunder_2_1_genre(avincentdonofrio, acomedy, 1).
workedunder_2_1_genre(avincentdonofrio, adrama, 1).
workedunder_2_1_genre(avincentdonofrio, athriller, 1).
workedunder_2_1_genre(avincentlecoeur, acomedy, 2).
workedunder_2_1_genre(avincenzocrivello, adrama, 1).
workedunder_2_1_genre(avolkerranisch, acrime, 2).
workedunder_2_1_genre(avyarakovacheva, adrama, 1).
workedunder_2_1_genre(awayneknight, acrime, 1).
workedunder_2_1_genre(awayneknight, adrama, 1).
workedunder_2_1_genre(awayneknight, amystery, 1).
workedunder_2_1_genre(awayneknight, athriller, 1).
workedunder_2_1_genre(awhoopigoldberg, acomedy, 1).
workedunder_2_1_genre(awhoopigoldberg, adrama, 1).
workedunder_2_1_genre(awhoopigoldberg, athriller, 1).
workedunder_2_1_genre(awilliamatherton, adrama, 1).
workedunder_2_1_genre(awilliamatherton, amystery, 1).
workedunder_2_1_genre(awilliamatherton, athriller, 1).

% Precomputed a total of 513 facts (and found 171 duplications) from:
   /* workedunder_2_1_genre(M, G, C) :- workedunder(M, P1), genre(P1, G), all(P, workedunder(M, P), genre(P, G), AllP), C is length(AllP) */


// All provable instances of 'movie_2'
// using clause:
   /* movie_2(M, C) :- movie(M, P), all(P, movie(M, P), AllM), C is length(AllM) */

movie_2(abadlands2005, 1).
movie_2(abasicinstinct2, 1).
movie_2(abasicinstinct, 1).
movie_2(abeautifuljoe, 1).
movie_2(ageratzite, 1).
movie_2(agrandpatronle, 1).
movie_2(akristali, 1).
movie_2(alegendazapaisiy, 1).
movie_2(aletztezeugeder, 1).
movie_2(anerolio, 1).
movie_2(aoceanseleven, 1).
movie_2(aoceanstwelve, 1).
movie_2(apelicanbriefthe, 1).
movie_2(aperdutoamor, 1).
movie_2(aplayerthe, 1).
movie_2(aribellela, 1).
movie_2(arosenheimcopsdie, 1).
movie_2(asaramay, 1).
movie_2(aspasenieto, 1).
movie_2(aunetunfontsix, 1).

% Precomputed a total of 20 facts (and found 266 duplications) from:
   /* movie_2(M, C) :- movie(M, P), all(P, movie(M, P), AllM), C is length(AllM) */


// All provable instances of 'movie_1'
// using clause:
   /* movie_1(P, C) :- movie(M, P), all(M, movie(M, P), AllM), C is length(AllM) */

movie_1(acaitlinoheaney, 1).
movie_1(adavidarnett, 1).
movie_1(adebraengle, 1).
movie_1(agusmercurio, 1).
movie_1(ahughkeaysbyrne, 1).
movie_1(ajustinmonjo, 1).
movie_1(alewissmith, 1).
movie_1(alloydalan, 1).
movie_1(amarccaleb, 1).
movie_1(amiguelferrer, 1).
movie_1(amillergeorgei, 1).
movie_1(arobyndouglass, 1).
movie_1(asharonstone, 1).
movie_1(astevekuhn, 1).
movie_1(acatonjonesmichael, 1).
movie_1(acharlotterampling, 1).
movie_1(adavidmorrissey, 1).
movie_1(adavidthewlis, 1).
movie_1(aellenthomas, 1).
movie_1(afloramontgomery, 1).
movie_1(aheathcotewilliams, 1).
movie_1(ahughdancy, 1).
movie_1(aindiravarma, 1).
movie_1(ajanchappell, 1).
movie_1(amarksangster, 1).
movie_1(aneilmaskell, 1).
movie_1(astancollymore, 1).
movie_1(aterenceharvey, 1).
movie_1(atimberrington, 1).
movie_1(abenjaminmouton, 1).
movie_1(abillcable, 1).
movie_1(abruceayoung, 1).
movie_1(achelcieross, 1).
movie_1(adanielvonbargen, 1).
movie_1(adenisarndt, 1).
movie_1(adorothymalone, 1).
movie_1(ageorgedzundza, 1).
movie_1(ajackmcgee, 1).
movie_1(ajeannetripplehorn, 1).
movie_1(aleilanisarelle, 1).
movie_1(amichaeldouglas, 1).
movie_1(astephentobolowsky, 1).
movie_1(averhoevenpauli, 1).
movie_1(awayneknight, 1).
movie_1(aalancpeterson, 1).
movie_1(abenjohnson, 1).
movie_1(abillyconnolly, 1).
movie_1(aconnorwiddows, 1).
movie_1(adannflorek, 1).
movie_1(adillonmoen, 1).
movie_1(afrankcturner, 1).
movie_1(agilbellows, 1).
movie_1(aginachiarelli, 1).
movie_1(aianholm, 1).
movie_1(ajaimzwoolvett, 1).
movie_1(ajurneesmollett, 1).
movie_1(ametcalfestephen, 1).
movie_1(anormanarmour, 1).
movie_1(asheilapaterson, 1).
movie_1(aangelinasarova, 1).
movie_1(aganchoganchev, 1).
movie_1(ageorgistamatov, 1).
movie_1(aivanbratanov, 1).
movie_1(aivandimov, 1).
movie_1(aivantonev, 1).
movie_1(akunkabaeva, 1).
movie_1(amariashopova, 1).
movie_1(amarinovichanton, 1).
movie_1(anikoladadov, 1).
movie_1(astefanpejchev, 1).
movie_1(astefanpetrov, 1).
movie_1(atzvetolyubrakovski, 1).
movie_1(avyarakovacheva, 1).
movie_1(abonnetchristiani, 1).
movie_1(accilecassel, 1).
movie_1(acoralyzahonero, 1).
movie_1(afirminerichard, 1).
movie_1(afrancishuster, 1).
movie_1(afranoisechristophe, 1).
movie_1(agabriellelazure, 1).
movie_1(agustemmanuelii, 1).
movie_1(akappesstphane, 1).
movie_1(aladogedominique, 1).
movie_1(aromeclaudemichel, 1).
movie_1(astevekalfa, 1).
movie_1(asummereric, 1).
movie_1(atonetticlaudio, 1).
movie_1(adimitarhadzhiyanev, 1).
movie_1(aemiliaradeva, 1).
movie_1(aivangrigorov, 1).
movie_1(akostatsonev, 1).
movie_1(anevenakokanova, 1).
movie_1(apetardespotov, 1).
movie_1(apetyasilyanova, 1).
movie_1(asonyadjulgerova, 1).
movie_1(astefandanailov, 1).
movie_1(astoychomazgalov, 1).
movie_1(atraykovatanas, 1).
movie_1(ahristodinev, 1).
movie_1(aivankondov, 1).
movie_1(akirilyanev, 1).
movie_1(alyubomirbobchevski, 1).
movie_1(amikhailmikhajlov, 1).
movie_1(asavahashamov, 1).
movie_1(asurchadzhievstefani, 1).
movie_1(atzenokandov, 1).
movie_1(aviktordanchenko, 1).
movie_1(aandreasschwaiger, 1).
movie_1(aclaudiamessner, 1).
movie_1(adietermann, 1).
movie_1(agesinecukrowski, 1).
movie_1(ajrggudzuhn, 1).
movie_1(ajuttawachowiak, 1).
movie_1(akonstanzebreitebner, 1).
movie_1(aleonardlansink, 1).
movie_1(arenateschroeter, 1).
movie_1(astephanbernhard, 1).
movie_1(atheresascholze, 1).
movie_1(aulrichmhe, 1).
movie_1(avolkerranisch, 1).
movie_1(azensmichael, 1).
movie_1(aantoniettacarbonetti, 1).
movie_1(aenzodimartino, 1).
movie_1(afabiolobello, 1).
movie_1(afrancomirabella, 1).
movie_1(agiancarloscuderi, 1).
movie_1(agrimaldiaurelioi, 1).
movie_1(aluciasardo, 1).
movie_1(amarcocavicchioli, 1).
movie_1(amarcospicuglia, 1).
movie_1(amaurizionicolosi, 1).
movie_1(amaurolenares, 1).
movie_1(apieradegliesposti, 1).
movie_1(asalvatorelazzaro, 1).
movie_1(asaromiano, 1).
movie_1(avincenzocrivello, 1).
movie_1(aberniemac, 1).
movie_1(abradpitt, 1).
movie_1(acarolflorence, 1).
movie_1(acaseyaffleck, 1).
movie_1(aceceliaannbirt, 1).
movie_1(aeddiejemison, 1).
movie_1(aelliottgould, 1).
movie_1(afrankpatton, 1).
movie_1(ageorgeclooney, 1).
movie_1(ajorgerhernandez, 1).
movie_1(alorigalinski, 1).
movie_1(amarkgantt, 1).
movie_1(apaullnolan, 1).
movie_1(ascottcaan, 1).
movie_1(asoderberghsteven, 1).
movie_1(atimothypaulperez, 1).
movie_1(aandygarcia, 1).
movie_1(aannejacques, 1).
movie_1(acatherinezetajones, 1).
movie_1(adavidsontag, 1).
movie_1(adinaconnolly, 1).
movie_1(adontiffany, 1).
movie_1(aedkross, 1).
movie_1(ajuliaroberts, 1).
movie_1(alarrysontag, 1).
movie_1(aminianden, 1).
movie_1(anelsonpeltz, 1).
movie_1(aanthonyheald, 1).
movie_1(adenzelwashington, 1).
movie_1(ahumecronyn, 1).
movie_1(ajamessikking, 1).
movie_1(ajohnfinn, 1).
movie_1(ajohnheard, 1).
movie_1(ajohnlithgow, 1).
movie_1(anicholaswoodeson, 1).
movie_1(apakulaalanj, 1).
movie_1(arobertculp, 1).
movie_1(asamshepard, 1).
movie_1(astanleyanderson, 1).
movie_1(astanleytucci, 1).
movie_1(atonygoldwyn, 1).
movie_1(awilliamatherton, 1).
movie_1(aannamariagherardi, 1).
movie_1(aantoninobruschetta, 1).
movie_1(abattiatofranco, 1).
movie_1(acorradofortuna, 1).
movie_1(adonatellafinocchiaro, 1).
movie_1(agabrieleferzetti, 1).
movie_1(alucavitrano, 1).
movie_1(amanliosgalambro, 1).
movie_1(anicolegrimaudo, 1).
movie_1(aradarassimov, 1).
movie_1(atizianalodato, 1).
movie_1(aaltmanroberti, 1).
movie_1(aangelahall, 1).
movie_1(abrionjames, 1).
movie_1(acynthiastevenson, 1).
movie_1(adeanstockwell, 1).
movie_1(adinamerrill, 1).
movie_1(afredward, 1).
movie_1(agretascacchi, 1).
movie_1(aleahayres, 1).
movie_1(alylelovett, 1).
movie_1(apetergallagher, 1).
movie_1(arichardegrant, 1).
movie_1(asydneypollack, 1).
movie_1(atimrobbins, 1).
movie_1(avincentdonofrio, 1).
movie_1(awhoopigoldberg, 1).
movie_1(aauroraquattrocchi, 1).
movie_1(acesareapolito, 1).
movie_1(adanielegalea, 1).
movie_1(aeddasabatini, 1).
movie_1(alaurabetti, 1).
movie_1(amarcoleonardi, 1).
movie_1(apaolaciampi, 1).
movie_1(apenlopecruz, 1).
movie_1(araffaeladavi, 1).
movie_1(astefanodionisi, 1).
movie_1(abraunbettinai, 1).
movie_1(aengelhardtwilhelm, 1).
movie_1(agerdlohmeyer, 1).
movie_1(agutjahrrainer, 1).
movie_1(ahorstkummeth, 1).
movie_1(ahubertmulzer, 1).
movie_1(akarinthaler, 1).
movie_1(akinkelmartin, 1).
movie_1(aklischstefan, 1).
movie_1(akrgnther, 1).
movie_1(akronthalerthomas, 1).
movie_1(amarenschumacher, 1).
movie_1(amarisaburger, 1).
movie_1(amarkusbker, 1).
movie_1(amaxmller, 1).
movie_1(athomasstielner, 1).
movie_1(atommikulla, 1).
movie_1(abarbaratabita, 1).
movie_1(abiagiobarone, 1).
movie_1(acarmelogalati, 1).
movie_1(aconsuelolupo, 1).
movie_1(aileanarigano, 1).
movie_1(aluciacammalleri, 1).
movie_1(amanueladolcemascolo, 1).
movie_1(asciveresmarianna, 1).
movie_1(aserenaautieri, 1).
movie_1(avannifois, 1).
movie_1(aalicjajachiewicz, 1).
movie_1(aantonradichev, 1).
movie_1(abogomilsimeonov, 1).
movie_1(aemilmarkov, 1).
movie_1(ajannowicki, 1).
movie_1(alyubomirbachvarov, 1).
movie_1(alyubomirkanev, 1).
movie_1(amichalbajor, 1).
movie_1(apunchevborislav, 1).
movie_1(asotirmaynolovski, 1).
movie_1(aalexandrawinisky, 1).
movie_1(aapprederisfranck, 1).
movie_1(aarmelledeutsch, 1).
movie_1(abrigittefossey, 1).
movie_1(abrnicebejo, 1).
movie_1(adidierdijoux, 1).
movie_1(aestefanacastro, 1).
movie_1(aguillaumeromain, 1).
movie_1(ajuliedray, 1).
movie_1(aloccorbery, 1).
movie_1(aludwigbriand, 1).
movie_1(apatricejuiff, 1).
movie_1(apierrearditi, 1).
movie_1(asamantharnier, 1).
movie_1(avergnejeanpierre, 1).
movie_1(avincentlecoeur, 1).

% Precomputed a total of 268 facts (and found 18 duplications) from:
   /* movie_1(P, C) :- movie(M, P), all(M, movie(M, P), AllM), C is length(AllM) */


// All provable instances of 'workedunder_2'
// using clause:
   /* workedunder_2(A, C) :- workedunder(A, D), all(D, workedunder(A, D), AllD), C is length(AllD) */

workedunder_2(aalancpeterson, 1).
workedunder_2(aalexandrawinisky, 1).
workedunder_2(aalicjajachiewicz, 1).
workedunder_2(aandreasschwaiger, 1).
workedunder_2(aandygarcia, 1).
workedunder_2(aangelahall, 1).
workedunder_2(aangelinasarova, 1).
workedunder_2(aannamariagherardi, 1).
workedunder_2(aannejacques, 1).
workedunder_2(aanthonyheald, 1).
workedunder_2(aantoniettacarbonetti, 1).
workedunder_2(aantoninobruschetta, 1).
workedunder_2(aantonradichev, 1).
workedunder_2(aarmelledeutsch, 1).
workedunder_2(aauroraquattrocchi, 1).
workedunder_2(abarbaratabita, 1).
workedunder_2(abenjaminmouton, 1).
workedunder_2(abenjohnson, 1).
workedunder_2(aberniemac, 1).
workedunder_2(abiagiobarone, 1).
workedunder_2(abillcable, 1).
workedunder_2(abillyconnolly, 1).
workedunder_2(abogomilsimeonov, 1).
workedunder_2(abradpitt, 1).
workedunder_2(abrigittefossey, 1).
workedunder_2(abrionjames, 1).
workedunder_2(abrnicebejo, 1).
workedunder_2(abruceayoung, 1).
workedunder_2(acaitlinoheaney, 1).
workedunder_2(acarmelogalati, 1).
workedunder_2(acarolflorence, 1).
workedunder_2(acaseyaffleck, 1).
workedunder_2(acatherinezetajones, 1).
workedunder_2(accilecassel, 1).
workedunder_2(aceceliaannbirt, 1).
workedunder_2(acesareapolito, 1).
workedunder_2(acharlotterampling, 1).
workedunder_2(achelcieross, 1).
workedunder_2(aclaudiamessner, 1).
workedunder_2(aconnorwiddows, 1).
workedunder_2(aconsuelolupo, 1).
workedunder_2(acoralyzahonero, 1).
workedunder_2(acorradofortuna, 1).
workedunder_2(acynthiastevenson, 1).
workedunder_2(adanielegalea, 1).
workedunder_2(adanielvonbargen, 1).
workedunder_2(adannflorek, 1).
workedunder_2(adavidarnett, 1).
workedunder_2(adavidmorrissey, 1).
workedunder_2(adavidsontag, 1).
workedunder_2(adavidthewlis, 1).
workedunder_2(adeanstockwell, 1).
workedunder_2(adebraengle, 1).
workedunder_2(adenisarndt, 1).
workedunder_2(adenzelwashington, 1).
workedunder_2(adidierdijoux, 1).
workedunder_2(adietermann, 1).
workedunder_2(adillonmoen, 1).
workedunder_2(adimitarhadzhiyanev, 1).
workedunder_2(adinaconnolly, 1).
workedunder_2(adinamerrill, 1).
workedunder_2(adonatellafinocchiaro, 1).
workedunder_2(adontiffany, 1).
workedunder_2(adorothymalone, 1).
workedunder_2(aeddasabatini, 1).
workedunder_2(aeddiejemison, 1).
workedunder_2(aedkross, 1).
workedunder_2(aellenthomas, 1).
workedunder_2(aelliottgould, 1).
workedunder_2(aemiliaradeva, 1).
workedunder_2(aemilmarkov, 1).
workedunder_2(aenzodimartino, 1).
workedunder_2(aestefanacastro, 1).
workedunder_2(afabiolobello, 1).
workedunder_2(afirminerichard, 1).
workedunder_2(afloramontgomery, 1).
workedunder_2(afrancishuster, 1).
workedunder_2(afrancomirabella, 1).
workedunder_2(afrankcturner, 1).
workedunder_2(afrankpatton, 1).
workedunder_2(afranoisechristophe, 1).
workedunder_2(afredward, 1).
workedunder_2(agabrieleferzetti, 1).
workedunder_2(agabriellelazure, 1).
workedunder_2(aganchoganchev, 1).
workedunder_2(ageorgeclooney, 1).
workedunder_2(ageorgedzundza, 1).
workedunder_2(ageorgistamatov, 1).
workedunder_2(agerdlohmeyer, 1).
workedunder_2(agesinecukrowski, 1).
workedunder_2(agiancarloscuderi, 1).
workedunder_2(agilbellows, 1).
workedunder_2(aginachiarelli, 1).
workedunder_2(agretascacchi, 1).
workedunder_2(aguillaumeromain, 1).
workedunder_2(agusmercurio, 1).
workedunder_2(aheathcotewilliams, 1).
workedunder_2(ahorstkummeth, 1).
workedunder_2(ahristodinev, 1).
workedunder_2(ahubertmulzer, 1).
workedunder_2(ahughdancy, 1).
workedunder_2(ahughkeaysbyrne, 1).
workedunder_2(ahumecronyn, 1).
workedunder_2(aianholm, 1).
workedunder_2(aileanarigano, 1).
workedunder_2(aindiravarma, 1).
workedunder_2(aivanbratanov, 1).
workedunder_2(aivandimov, 1).
workedunder_2(aivangrigorov, 1).
workedunder_2(aivankondov, 1).
workedunder_2(aivantonev, 1).
workedunder_2(ajackmcgee, 1).
workedunder_2(ajaimzwoolvett, 1).
workedunder_2(ajamessikking, 1).
workedunder_2(ajanchappell, 1).
workedunder_2(ajannowicki, 1).
workedunder_2(ajeannetripplehorn, 1).
workedunder_2(ajohnfinn, 1).
workedunder_2(ajohnheard, 1).
workedunder_2(ajohnlithgow, 1).
workedunder_2(ajorgerhernandez, 1).
workedunder_2(ajrggudzuhn, 1).
workedunder_2(ajuliaroberts, 1).
workedunder_2(ajuliedray, 1).
workedunder_2(ajurneesmollett, 1).
workedunder_2(ajustinmonjo, 1).
workedunder_2(ajuttawachowiak, 1).
workedunder_2(akarinthaler, 1).
workedunder_2(akirilyanev, 1).
workedunder_2(akonstanzebreitebner, 1).
workedunder_2(akostatsonev, 1).
workedunder_2(akunkabaeva, 1).
workedunder_2(alarrysontag, 1).
workedunder_2(alaurabetti, 1).
workedunder_2(aleahayres, 1).
workedunder_2(aleilanisarelle, 1).
workedunder_2(aleonardlansink, 1).
workedunder_2(alewissmith, 1).
workedunder_2(alloydalan, 1).
workedunder_2(aloccorbery, 1).
workedunder_2(alorigalinski, 1).
workedunder_2(alucavitrano, 1).
workedunder_2(aluciacammalleri, 1).
workedunder_2(aluciasardo, 1).
workedunder_2(aludwigbriand, 1).
workedunder_2(alylelovett, 1).
workedunder_2(alyubomirbachvarov, 1).
workedunder_2(alyubomirbobchevski, 1).
workedunder_2(alyubomirkanev, 1).
workedunder_2(amanliosgalambro, 1).
workedunder_2(amanueladolcemascolo, 1).
workedunder_2(amarccaleb, 1).
workedunder_2(amarcocavicchioli, 1).
workedunder_2(amarcoleonardi, 1).
workedunder_2(amarcospicuglia, 1).
workedunder_2(amarenschumacher, 1).
workedunder_2(amariashopova, 1).
workedunder_2(amarisaburger, 1).
workedunder_2(amarkgantt, 1).
workedunder_2(amarksangster, 1).
workedunder_2(amarkusbker, 1).
workedunder_2(amaurizionicolosi, 1).
workedunder_2(amaurolenares, 1).
workedunder_2(amaxmller, 1).
workedunder_2(amichaeldouglas, 1).
workedunder_2(amichalbajor, 1).
workedunder_2(amiguelferrer, 1).
workedunder_2(amikhailmikhajlov, 1).
workedunder_2(aminianden, 1).
workedunder_2(aneilmaskell, 1).
workedunder_2(anelsonpeltz, 1).
workedunder_2(anevenakokanova, 1).
workedunder_2(anicholaswoodeson, 1).
workedunder_2(anicolegrimaudo, 1).
workedunder_2(anikoladadov, 1).
workedunder_2(anormanarmour, 1).
workedunder_2(apaolaciampi, 1).
workedunder_2(apatricejuiff, 1).
workedunder_2(apaullnolan, 1).
workedunder_2(apenlopecruz, 1).
workedunder_2(apetardespotov, 1).
workedunder_2(apetergallagher, 1).
workedunder_2(apetyasilyanova, 1).
workedunder_2(apieradegliesposti, 1).
workedunder_2(apierrearditi, 1).
workedunder_2(aradarassimov, 1).
workedunder_2(araffaeladavi, 1).
workedunder_2(arenateschroeter, 1).
workedunder_2(arichardegrant, 1).
workedunder_2(arobertculp, 1).
workedunder_2(arobyndouglass, 1).
workedunder_2(asalvatorelazzaro, 1).
workedunder_2(asamantharnier, 1).
workedunder_2(asamshepard, 1).
workedunder_2(asaromiano, 1).
workedunder_2(asavahashamov, 1).
workedunder_2(ascottcaan, 1).
workedunder_2(aserenaautieri, 1).
workedunder_2(asharonstone, 1).
workedunder_2(asheilapaterson, 1).
workedunder_2(asonyadjulgerova, 1).
workedunder_2(asotirmaynolovski, 1).
workedunder_2(astancollymore, 1).
workedunder_2(astanleyanderson, 1).
workedunder_2(astanleytucci, 1).
workedunder_2(astefandanailov, 1).
workedunder_2(astefanodionisi, 1).
workedunder_2(astefanpejchev, 1).
workedunder_2(astefanpetrov, 1).
workedunder_2(astephentobolowsky, 1).
workedunder_2(astevekalfa, 1).
workedunder_2(astevekuhn, 1).
workedunder_2(astoychomazgalov, 1).
workedunder_2(asydneypollack, 1).
workedunder_2(aterenceharvey, 1).
workedunder_2(atheresascholze, 1).
workedunder_2(athomasstielner, 1).
workedunder_2(atimberrington, 1).
workedunder_2(atimothypaulperez, 1).
workedunder_2(atimrobbins, 1).
workedunder_2(atizianalodato, 1).
workedunder_2(atommikulla, 1).
workedunder_2(atonygoldwyn, 1).
workedunder_2(atzenokandov, 1).
workedunder_2(atzvetolyubrakovski, 1).
workedunder_2(aulrichmhe, 1).
workedunder_2(avannifois, 1).
workedunder_2(aviktordanchenko, 1).
workedunder_2(avincentdonofrio, 1).
workedunder_2(avincentlecoeur, 1).
workedunder_2(avincenzocrivello, 1).
workedunder_2(avolkerranisch, 1).
workedunder_2(avyarakovacheva, 1).
workedunder_2(awayneknight, 1).
workedunder_2(awhoopigoldberg, 1).
workedunder_2(awilliamatherton, 1).

% Precomputed a total of 236 facts (and found 146 duplications) from:
   /* workedunder_2(A, C) :- workedunder(A, D), all(D, workedunder(A, D), AllD), C is length(AllD) */


// All provable instances of 'movie_2_1_genre'
// using clause:
   /* movie_2_1_genre(M, G, C) :- movie(M, P1), genre(P1, G), all(P, movie(M, P), genre(P, G), AllP), C is length(AllP) */

movie_2_1_genre(abadlands2005, ascifi, 1).
movie_2_1_genre(abasicinstinct2, acrime, 1).
movie_2_1_genre(abasicinstinct2, adrama, 1).
movie_2_1_genre(abasicinstinct2, amystery, 1).
movie_2_1_genre(abasicinstinct2, athriller, 1).
movie_2_1_genre(abasicinstinct, acrime, 1).
movie_2_1_genre(abasicinstinct, adrama, 1).
movie_2_1_genre(abasicinstinct, amystery, 1).
movie_2_1_genre(abasicinstinct, athriller, 1).
movie_2_1_genre(abeautifuljoe, acomedy, 1).
movie_2_1_genre(abeautifuljoe, adrama, 1).
movie_2_1_genre(abeautifuljoe, aromance, 1).
movie_2_1_genre(ageratzite, adrama, 1).
movie_2_1_genre(akristali, adrama, 1).
movie_2_1_genre(alegendazapaisiy, adrama, 1).
movie_2_1_genre(aletztezeugeder, acrime, 2).
movie_2_1_genre(anerolio, adrama, 1).
movie_2_1_genre(aoceanseleven, aaction, 1).
movie_2_1_genre(aoceanseleven, acomedy, 1).
movie_2_1_genre(aoceanseleven, acrime, 1).
movie_2_1_genre(aoceanseleven, adocumentary, 1).
movie_2_1_genre(aoceanseleven, athriller, 1).
movie_2_1_genre(aoceanstwelve, aaction, 1).
movie_2_1_genre(aoceanstwelve, acomedy, 1).
movie_2_1_genre(aoceanstwelve, acrime, 1).
movie_2_1_genre(aoceanstwelve, adocumentary, 1).
movie_2_1_genre(aoceanstwelve, athriller, 1).
movie_2_1_genre(apelicanbriefthe, adrama, 1).
movie_2_1_genre(apelicanbriefthe, amystery, 1).
movie_2_1_genre(apelicanbriefthe, athriller, 1).
movie_2_1_genre(aperdutoamor, adrama, 1).
movie_2_1_genre(aplayerthe, acomedy, 1).
movie_2_1_genre(aplayerthe, adrama, 1).
movie_2_1_genre(aplayerthe, athriller, 1).
movie_2_1_genre(aribellela, adrama, 1).
movie_2_1_genre(arosenheimcopsdie, acomedy, 7).
movie_2_1_genre(arosenheimcopsdie, acrime, 7).
movie_2_1_genre(aspasenieto, adrama, 1).
movie_2_1_genre(aunetunfontsix, acomedy, 2).

% Precomputed a total of 39 facts (and found 14 duplications) from:
   /* movie_2_1_genre(M, G, C) :- movie(M, P1), genre(P1, G), all(P, movie(M, P), genre(P, G), AllP), C is length(AllP) */


// All provable instances of 'workedunder_1'
// using clause:
   /* workedunder_1(D, C) :- workedunder(A, D), all(A, workedunder(A, D), AllA), C is length(AllA) */

